Algorithm: Bellman-Ford
28520 46
28521 39
28522 34
28523 45
28524 32
28525 45
28526 23
28527 37
28528 45
28529 38
28530 37
28531 INF
28532 35
28533 43
28534 39
28535 40
28536 38
28537 35
28538 47
28539 29
28540 46
28541 38
28542 38
28543 19
28544 34
28545 45
28546 43
28547 39
28548 42
28549 40
28550 39
28551 41
28552 36
28553 28
28554 40
28555 31
28556 40
28557 37
28558 49
28559 36
28560 46
28561 47
28562 33
28563 44
28564 38
28565 32
28566 INF
28567 36
28568 57
28569 36
28570 46
28571 48
28572 40
28573 44
28574 INF
28575 42
28576 36
28577 46
28578 43
28579 INF
28580 42
28581 39
28582 68
28583 INF
28584 31
28585 48
28586 34
28587 39
28588 44
28589 43
28590 40
28591 40
28592 33
28593 35
28594 32
28595 57
28596 33
28597 44
28598 34
28599 30
28600 38
28601 19
28602 31
28603 36
28604 28
28605 39
28606 36
28607 51
28608 28
28609 37
28610 39
28611 48
28612 36
28613 45
28614 40
28615 39
28616 30
28617 44
28618 34
28619 61
28620 36
28621 46
28622 44
28623 38
28624 38
28625 44
28626 46
28627 44
28628 38
28629 INF
28630 46
28631 44
28632 25
28633 42
28634 47
28635 39
28636 36
28637 41
28638 40
28639 INF
28640 38
28641 49
28642 44
28643 47
28644 39
28645 38
28646 40
28647 48
28648 38
28649 41
28650 38
28651 37
28652 32
28653 48
28654 27
28655 20
28656 33
28657 41
28658 37
28659 46
28660 42
28661 40
28662 46
28663 50
28664 INF
28665 42
28666 31
28667 23
28668 36
28669 37
28670 42
28671 33
28672 34
28673 37
28674 34
28675 40
28676 36
28677 33
28678 40
28679 38
28680 36
28681 37
28682 41
28683 58
28684 36
28685 36
28686 33
28687 INF
28688 44
28689 39
28690 28
28691 33
28692 47
28693 41
28694 45
28695 34
28696 34
28697 39
28698 42
28699 53
28700 45
28701 9
28702 42
28703 44
28704 42
28705 36
28706 44
28707 37
28708 37
28709 39
28710 41
28711 33
28712 38
28713 39
28714 44
28715 38
28716 47
28717 49
28718 43
28719 35
28720 29
28721 42
28722 35
28723 40
28724 40
28725 41
28726 42
28727 29
28728 34
28729 39
28730 39
28731 42
28732 31
28733 50
28734 39
28735 30
28736 35
28737 36
28738 29
28739 38
28740 37
28741 35
28742 37
28743 32
28744 44
28745 40
28746 32
28747 INF
28748 33
28749 41
28750 52
28751 35
28752 35
28753 39
28754 40
28755 33
28756 40
28757 42
28758 39
28759 58
28760 40
28761 24
28762 30
28763 39
28764 32
28765 38
28766 30
28767 39
28768 45
28769 35
28770 31
28771 42
28772 33
28773 47
28774 21
28775 23
28776 42
28777 40
28778 37
28779 35
28780 36
28781 38
28782 34
28783 44
28784 38
28785 44
28786 42
28787 38
28788 43
28789 41
28790 44
28791 31
28792 47
28793 39
28794 49
28795 36
28796 41
28797 37
28798 INF
28799 35
28800 38
28801 36
28802 38
28803 34
28804 32
28805 44
28806 37
28807 35
28808 43
28809 31
28810 42
28811 45
28812 36
28813 39
28814 43
28815 39
28816 41
28817 25
28818 39
28819 INF
28820 31
28821 32
28822 34
28823 39
28824 41
28825 45
28826 40
28827 34
28828 40
28829 40
28830 31
28831 38
28832 INF
28833 31
28834 46
28835 43
28836 INF
28837 38
28838 45
28839 40
28840 33
28841 44
28842 43
28843 39
28844 INF
28845 24
28846 38
28847 34
28848 45
28849 32
28850 42
28851 47
28852 39
28853 42
28854 23
28855 46
28856 43
28857 32
28858 37
28859 33
28860 35
28861 33
28862 42
28863 42
28864 INF
28865 46
28866 INF
28867 34
28868 46
28869 43
28870 57
28871 47
28872 37
28873 43
28874 27
28875 38
28876 29
28877 40
28878 41
28879 35
28880 INF
28881 39
28882 42
28883 38
28884 43
28885 39
28886 45
28887 44
28888 39
28889 40
28890 39
28891 42
28892 44
28893 41
28894 36
28895 45
28896 37
28897 35
28898 34
28899 31
28900 28
28901 49
28902 INF
28903 31
28904 32
28905 39
28906 INF
28907 30
28908 40
28909 42
28910 36
28911 42
28912 45
28913 54
28914 41
28915 36
28916 41
28917 46
28918 35
28919 38
28920 44
28921 29
28922 27
28923 32
28924 INF
28925 INF
28926 33
28927 44
28928 48
28929 27
28930 43
28931 44
28932 35
28933 36
28934 34
28935 40
28936 37
28937 44
28938 38
28939 34
28940 40
28941 47
28942 38
28943 27
28944 27
28945 39
28946 39
28947 46
28948 43
28949 45
28950 48
28951 38
28952 42
28953 50
28954 31
28955 40
28956 40
28957 29
28958 39
28959 38
28960 32
28961 35
28962 44
28963 47
28964 37
28965 37
28966 42
28967 47
28968 41
28969 42
28970 42
28971 45
28972 45
28973 37
28974 33
28975 INF
28976 40
28977 37
28978 43
28979 41
28980 42
28981 37
28982 54
28983 44
28984 34
28985 38
28986 38
28987 33
28988 35
28989 44
28990 46
28991 47
28992 23
28993 21
28994 INF
28995 37
28996 34
28997 INF
28998 49
28999 49
29000 34
29001 42
29002 54
29003 INF
29004 41
29005 32
29006 35
29007 42
29008 36
29009 25
29010 40
29011 40
29012 44
29013 38
29014 37
29015 42
29016 49
29017 40
29018 27
29019 34
29020 39
29021 23
29022 37
29023 24
29024 35
29025 39
29026 37
29027 36
29028 INF
29029 44
29030 35
29031 41
29032 40
29033 44
29034 38
29035 INF
29036 34
29037 36
29038 39
29039 40
29040 33
29041 39
29042 39
29043 35
29044 33
29045 35
29046 44
29047 29
29048 51
29049 42
29050 43
29051 38
29052 38
29053 41
29054 44
29055 35
29056 39
29057 43
29058 43
29059 40
29060 46
29061 INF
29062 37
29063 34
29064 41
29065 42
29066 41
29067 INF
29068 35
29069 49
29070 30
29071 51
29072 44
29073 40
29074 40
29075 41
29076 INF
29077 38
29078 45
29079 40
29080 38
29081 40
29082 40
29083 41
29084 37
29085 44
29086 46
29087 37
29088 42
29089 36
29090 37
29091 41
29092 36
29093 33
29094 31
29095 44
29096 35
29097 34
29098 41
29099 39
29100 41
29101 50
29102 33
29103 25
29104 36
29105 39
29106 38
29107 41
29108 INF
29109 32
29110 42
29111 36
29112 41
29113 36
29114 34
29115 38
29116 38
29117 36
29118 34
29119 32
29120 44
29121 54
29122 44
29123 25
29124 44
29125 40
29126 21
29127 46
29128 39
29129 48
29130 INF
29131 33
29132 44
29133 33
29134 39
29135 32
29136 52
29137 39
29138 43
29139 39
29140 32
29141 42
29142 48
29143 38
29144 30
29145 51
29146 29
29147 48
29148 42
29149 36
29150 21
29151 40
29152 36
29153 38
29154 41
29155 38
29156 40
29157 INF
29158 27
29159 40
29160 42
29161 32
29162 45
29163 47
29164 45
29165 33
29166 35
29167 37
29168 26
29169 36
29170 41
29171 45
29172 39
29173 43
29174 32
29175 43
29176 44
29177 33
29178 33
29179 33
29180 34
29181 29
29182 33
29183 43
29184 43
29185 INF
29186 30
29187 37
29188 42
29189 47
29190 43
29191 47
29192 41
29193 55
29194 INF
29195 35
29196 34
29197 36
29198 30
29199 39
29200 36
29201 44
29202 35
29203 40
29204 32
29205 42
29206 56
29207 INF
29208 41
29209 38
29210 46
29211 50
29212 30
29213 40
29214 31
29215 49
29216 44
29217 40
29218 46
29219 35
29220 45
29221 35
29222 38
29223 32
29224 31
29225 50
29226 42
29227 40
29228 39
29229 48
29230 38
29231 38
29232 25
29233 40
29234 37
29235 25
29236 46
29237 35
29238 39
29239 37
29240 29
29241 21
29242 23
29243 50
29244 39
29245 41
29246 36
29247 INF
29248 37
29249 46
29250 46
29251 INF
29252 33
29253 62
29254 42
29255 45
29256 32
29257 40
29258 37
29259 32
29260 49
29261 38
29262 33
29263 36
29264 INF
29265 34
29266 39
29267 44
29268 33
29269 58
29270 33
29271 37
29272 42
29273 36
29274 37
29275 47
29276 39
29277 44
29278 26
29279 37
29280 46
29281 33
29282 51
29283 40
29284 42
29285 42
29286 25
29287 39
29288 37
29289 31
29290 46
29291 45
29292 39
29293 42
29294 35
29295 37
29296 INF
29297 37
29298 INF
29299 39
29300 32
29301 38
29302 28
29303 39
29304 36
29305 33
29306 28
29307 36
29308 46
29309 43
29310 43
29311 35
29312 38
29313 49
29314 38
29315 32
29316 34
29317 53
29318 56
29319 35
29320 32
29321 39
29322 34
29323 41
29324 37
29325 50
29326 36
29327 INF
29328 47
29329 35
29330 36
29331 37
29332 33
29333 39
29334 40
29335 40
29336 25
29337 30
29338 25
29339 35
29340 44
29341 38
29342 41
29343 47
29344 38
29345 32
29346 37
29347 39
29348 42
29349 38
29350 40
29351 41
29352 35
29353 34
29354 44
29355 38
29356 40
29357 42
29358 34
29359 31
29360 43
29361 31
29362 38
29363 38
29364 40
29365 38
29366 42
29367 41
29368 41
29369 45
29370 34
29371 45
29372 38
29373 45
29374 INF
29375 21
29376 38
29377 INF
29378 42
29379 35
29380 INF
29381 48
29382 27
29383 35
29384 54
29385 33
29386 53
29387 21
29388 27
29389 42
29390 40
29391 INF
29392 29
29393 39
29394 42
29395 32
29396 INF
29397 43
29398 42
29399 28
29400 36
29401 35
29402 39
29403 23
29404 39
29405 36
29406 40
29407 43
29408 32
29409 40
29410 36
29411 38
29412 39
29413 INF
29414 41
29415 34
29416 46
29417 42
29418 39
29419 49
29420 41
29421 37
29422 39
29423 INF
29424 21
29425 35
29426 26
29427 40
29428 32
29429 40
29430 21
29431 47
29432 48
29433 56
29434 43
29435 48
29436 42
29437 44
29438 42
29439 41
29440 41
29441 29
29442 35
29443 27
29444 46
29445 42
29446 38
29447 42
29448 41
29449 33
29450 44
29451 42
29452 39
29453 49
29454 37
29455 32
29456 32
29457 38
29458 29
29459 43
29460 34
29461 41
29462 47
29463 36
29464 36
29465 32
29466 37
29467 34
29468 33
29469 38
29470 47
29471 47
29472 INF
29473 43
29474 35
29475 35
29476 45
29477 31
29478 27
29479 38
29480 38
29481 35
29482 44
29483 41
29484 42
29485 54
29486 44
29487 33
29488 INF
29489 30
29490 49
29491 41
29492 36
29493 42
29494 36
29495 35
29496 42
29497 INF
29498 35
29499 48
29500 46
29501 43
29502 41
29503 48
29504 33
29505 43
29506 50
29507 28
29508 52
29509 43
29510 42
29511 34
29512 33
29513 40
29514 41
29515 41
29516 37
29517 33
29518 40
29519 49
29520 33
29521 42
29522 45
29523 25
29524 37
29525 23
29526 37
29527 32
29528 38
29529 34
29530 INF
29531 32
29532 34
29533 39
29534 46
29535 39
29536 42
29537 45
29538 42
29539 INF
29540 40
29541 44
29542 45
29543 30
29544 INF
29545 34
29546 43
29547 40
29548 39
29549 47
29550 45
29551 37
29552 28
29553 50
29554 43
29555 51
29556 38
29557 42
29558 38
29559 38
29560 40
29561 INF
29562 43
29563 42
29564 48
29565 36
29566 31
29567 24
29568 36
29569 32
29570 38
29571 37
29572 39
29573 44
29574 INF
29575 31
29576 32
29577 35
29578 INF
29579 38
29580 36
29581 39
29582 47
29583 17
29584 35
29585 38
29586 28
29587 21
29588 41
29589 43
29590 28
29591 35
29592 34
29593 48
29594 37
29595 28
29596 39
29597 41
29598 41
29599 39
29600 34
29601 37
29602 46
29603 39
29604 36
29605 38
29606 33
29607 52
29608 INF
29609 38
29610 33
29611 42
29612 44
29613 41
29614 31
29615 36
29616 38
29617 45
29618 36
29619 38
29620 35
29621 INF
29622 31
29623 39
29624 37
29625 35
29626 43
29627 33
29628 38
29629 37
29630 47
29631 42
29632 36
29633 40
29634 34
29635 INF
29636 44
29637 36
29638 42
29639 44
29640 33
29641 41
29642 30
29643 35
29644 44
29645 38
29646 21
29647 41
29648 42
29649 37
29650 INF
29651 43
29652 32
29653 36
29654 40
29655 45
29656 42
29657 35
29658 44
29659 39
29660 40
29661 29
29662 44
29663 40
29664 36
29665 41
29666 36
29667 43
29668 30
29669 33
29670 38
29671 37
29672 35
29673 43
29674 32
29675 46
29676 44
29677 36
29678 37
29679 43
29680 39
29681 56
29682 41
29683 34
29684 46
29685 34
29686 41
29687 39
29688 40
29689 36
29690 40
29691 43
29692 38
29693 34
29694 35
29695 35
29696 40
29697 43
29698 35
29699 34
29700 42
29701 46
29702 37
29703 INF
29704 30
29705 42
29706 37
29707 21
29708 39
29709 INF
29710 33
29711 45
29712 41
29713 INF
29714 42
29715 42
29716 54
29717 43
29718 34
29719 46
29720 45
29721 39
29722 42
29723 44
29724 47
29725 31
29726 INF
29727 40
29728 INF
29729 47
29730 43
29731 38
29732 35
29733 44
29734 49
29735 38
29736 40
29737 36
29738 38
29739 43
29740 33
29741 42
29742 46
29743 45
29744 29
29745 36
29746 45
29747 40
29748 30
29749 33
29750 39
29751 40
29752 39
29753 48
29754 37
29755 45
29756 42
29757 38
29758 36
29759 32
29760 24
29761 40
29762 35
29763 31
29764 38
29765 53
29766 43
29767 45
29768 42
29769 39
29770 35
29771 INF
29772 INF
29773 23
29774 35
29775 35
29776 30
29777 30
29778 34
29779 38
29780 48
29781 38
29782 33
29783 41
29784 32
29785 32
29786 35
29787 26
29788 41
29789 51
29790 42
29791 44
29792 32
29793 34
29794 54
29795 35
29796 42
29797 26
29798 38
29799 35
29800 38
29801 28
29802 43
29803 35
29804 32
29805 47
29806 42
29807 INF
29808 45
29809 40
29810 42
29811 35
29812 41
29813 44
29814 25
29815 42
29816 36
29817 26
29818 40
29819 36
29820 40
29821 40
29822 50
29823 45
29824 39
29825 41
29826 47
29827 32
29828 37
29829 35
29830 40
29831 50
29832 31
29833 39
29834 33
29835 33
29836 43
29837 50
29838 48
29839 32
29840 35
29841 48
29842 42
29843 37
29844 36
29845 45
29846 42
29847 41
29848 46
29849 30
29850 42
29851 49
29852 43
29853 49
29854 35
29855 37
29856 39
29857 39
29858 40
29859 INF
29860 34
29861 38
29862 40
29863 31
29864 39
29865 52
29866 36
29867 40
29868 42
29869 42
29870 41
29871 38
29872 37
29873 39
29874 INF
29875 39
29876 33
29877 35
29878 46
29879 38
29880 34
29881 49
29882 28
29883 45
29884 46
29885 39
29886 38
29887 35
29888 40
29889 40
29890 27
29891 INF
29892 43
29893 36
29894 40
29895 31
29896 40
29897 INF
29898 INF
29899 45
29900 42
29901 44
29902 48
29903 31
29904 40
29905 45
29906 INF
29907 38
29908 36
29909 34
29910 39
29911 36
29912 42
29913 41
29914 INF
29915 50
29916 42
29917 39
29918 39
29919 39
29920 42
29921 47
29922 45
29923 38
29924 40
29925 INF
29926 50
29927 35
29928 INF
29929 37
29930 49
29931 35
29932 44
29933 44
29934 49
29935 41
29936 47
29937 40
29938 37
29939 42
29940 38
29941 37
29942 41
29943 46
29944 45
29945 47
29946 40
29947 35
29948 INF
29949 INF
29950 INF
29951 38
29952 36
29953 33
29954 36
29955 38
29956 43
29957 37
29958 37
29959 41
29960 36
29961 43
29962 39
29963 42
29964 31
29965 32
29966 46
29967 43
29968 INF
29969 61
29970 40
29971 33
29972 54
29973 39
29974 40
29975 36
29976 35
29977 39
29978 27
29979 41
29980 38
29981 16
29982 33
29983 50
29984 27
29985 39
29986 43
29987 33
29988 43
29989 INF
29990 42
29991 44
29992 42
29993 31
29994 39
29995 37
29996 INF
29997 34
29998 37
29999 36
30000 34
30001 34
30002 43
30003 35
30004 34
30005 45
30006 37
30007 42
30008 51
30009 38
30010 39
30011 INF
30012 INF
30013 40
30014 43
30015 37
30016 INF
30017 36
30018 41
30019 41
30020 29
30021 35
30022 48
30023 35
30024 34
30025 42
30026 33
30027 INF
30028 57
30029 41
30030 37
30031 46
30032 37
30033 50
30034 39
30035 44
30036 39
30037 33
30038 62
30039 36
30040 47
30041 37
30042 40
30043 39
30044 41
30045 31
30046 25
30047 37
30048 37
30049 36
30050 INF
30051 38
30052 37
30053 INF
30054 44
30055 37
30056 INF
30057 44
30058 INF
30059 27
30060 32
30061 36
30062 46
30063 41
30064 18
30065 38
30066 34
30067 27
30068 40
30069 49
30070 37
30071 53
30072 43
30073 INF
30074 31
30075 40
30076 38
30077 42
30078 37
30079 36
30080 INF
30081 30
30082 39
30083 30
30084 39
30085 33
30086 37
30087 40
30088 50
30089 36
30090 36
30091 37
30092 42
30093 35
30094 37
30095 39
30096 38
30097 48
30098 48
30099 24
30100 37
30101 42
30102 44
30103 41
30104 32
30105 38
30106 38
30107 43
30108 38
30109 30
30110 23
30111 34
30112 34
30113 31
30114 41
30115 45
30116 42
30117 43
30118 33
30119 35
30120 40
30121 25
30122 40
30123 INF
30124 39
30125 41
30126 34
30127 46
30128 INF
30129 37
30130 44
30131 INF
30132 37
30133 45
30134 40
30135 42
30136 40
30137 INF
30138 36
30139 33
30140 INF
30141 32
30142 45
30143 42
30144 32
30145 40
30146 41
30147 47
30148 28
30149 32
30150 29
30151 57
30152 49
30153 36
30154 37
30155 36
30156 29
30157 42
30158 43
30159 41
30160 36
30161 33
30162 43
30163 43
30164 INF
30165 19
30166 35
30167 50
30168 38
30169 29
30170 48
30171 24
30172 40
30173 40
30174 44
30175 26
30176 23
30177 46
30178 44
30179 33
30180 35
30181 33
30182 23
30183 30
30184 41
30185 39
30186 42
30187 48
30188 48
30189 44
30190 43
30191 46
30192 42
30193 40
30194 26
30195 40
30196 42
30197 35
30198 41
30199 41
30200 41
30201 40
30202 40
30203 53
30204 29
30205 36
30206 44
30207 27
30208 43
30209 27
30210 37
30211 38
30212 35
30213 37
30214 40
30215 43
30216 43
30217 42
30218 30
30219 33
30220 29
30221 35
30222 41
30223 44
30224 47
30225 40
30226 45
30227 39
30228 28
30229 38
30230 42
30231 39
30232 28
30233 42
30234 48
30235 33
30236 37
30237 40
30238 37
30239 51
30240 40
30241 39
30242 47
30243 37
30244 INF
30245 39
30246 37
30247 43
30248 INF
30249 39
30250 43
30251 41
30252 54
30253 42
30254 INF
30255 42
30256 36
30257 40
30258 35
30259 45
30260 INF
30261 38
30262 36
30263 42
30264 45
30265 37
30266 43
30267 27
30268 49
30269 30
30270 45
30271 38
30272 33
30273 45
30274 24
30275 38
30276 34
30277 46
30278 28
30279 40
30280 47
30281 41
30282 40
30283 29
30284 36
30285 28
30286 28
30287 41
30288 61
30289 33
30290 43
30291 41
30292 37
30293 41
30294 46
30295 33
30296 42
30297 38
30298 43
30299 INF
30300 46
30301 39
30302 39
30303 41
30304 40
30305 32
30306 37
30307 44
30308 40
30309 34
30310 43
30311 INF
30312 40
30313 37
30314 35
30315 39
30316 35
30317 36
30318 33
30319 36
30320 43
30321 41
30322 40
30323 32
30324 41
30325 35
30326 43
30327 23
30328 29
30329 38
30330 35
30331 33
30332 39
30333 40
30334 41
30335 43
30336 44
30337 INF
30338 45
30339 30
30340 48
30341 36
30342 32
30343 42
30344 44
30345 41
30346 28
30347 39
30348 31
30349 31
30350 40
30351 23
30352 40
30353 INF
30354 43
30355 37
30356 44
30357 31
30358 45
30359 43
30360 21
30361 37
30362 INF
30363 41
30364 33
30365 43
30366 35
30367 29
30368 40
30369 40
30370 32
30371 32
30372 46
30373 42
30374 INF
30375 24
30376 30
30377 36
30378 41
30379 37
30380 38
30381 49
30382 38
30383 38
30384 42
30385 47
30386 27
30387 40
30388 21
30389 42
30390 32
30391 INF
30392 34
30393 INF
30394 46
30395 31
30396 44
30397 INF
30398 40
30399 45
30400 44
30401 46
30402 43
30403 INF
30404 46
30405 53
30406 33
30407 34
30408 36
30409 INF
30410 33
30411 31
30412 39
30413 46
30414 40
30415 37
30416 42
30417 32
30418 43
30419 37
30420 43
30421 35
30422 27
30423 45
30424 36
30425 40
30426 41
30427 36
30428 43
30429 39
30430 35
30431 32
30432 39
30433 38
30434 34
30435 39
30436 40
30437 27
30438 42
30439 34
30440 38
30441 51
30442 35
30443 38
30444 43
30445 37
30446 45
30447 40
30448 42
30449 34
30450 50
30451 33
30452 45
30453 25
30454 49
30455 INF
30456 38
30457 49
30458 33
30459 36
30460 42
30461 33
30462 INF
30463 31
30464 42
30465 26
30466 43
30467 39
30468 INF
30469 42
30470 46
30471 41
30472 37
30473 38
30474 44
30475 38
30476 INF
30477 44
30478 42
30479 INF
30480 45
30481 40
30482 29
30483 54
30484 38
30485 27
30486 INF
30487 45
30488 45
30489 43
30490 40
30491 39
30492 47
30493 40
30494 33
30495 30
30496 42
30497 39
30498 37
30499 42
30500 39
30501 45
30502 44
30503 50
30504 39
30505 35
30506 15
30507 47
30508 40
30509 39
30510 37
30511 39
30512 43
30513 45
30514 41
30515 20
30516 35
30517 52
30518 42
30519 39
30520 27
30521 40
30522 37
30523 46
30524 35
30525 33
30526 37
30527 33
30528 45
30529 45
30530 44
30531 INF
30532 29
30533 47
30534 39
30535 47
30536 42
30537 48
30538 26
30539 26
30540 INF
30541 25
30542 43
30543 54
30544 49
30545 32
30546 INF
30547 35
30548 42
30549 INF
30550 39
30551 38
30552 INF
30553 38
30554 INF
30555 39
30556 41
30557 45
30558 39
30559 39
30560 INF
30561 39
30562 55
30563 42
30564 39
30565 33
30566 33
30567 35
30568 INF
30569 44
30570 40
30571 28
30572 40
30573 40
30574 37
30575 35
30576 60
30577 54
30578 42
30579 38
30580 40
30581 35
30582 42
30583 45
30584 35
30585 25
30586 46
30587 36
30588 41
30589 42
30590 50
30591 39
30592 39
30593 24
30594 44
30595 29
30596 38
30597 33
30598 37
30599 44
30600 40
30601 44
30602 49
30603 38
30604 35
30605 29
30606 35
30607 34
30608 INF
30609 46
30610 31
30611 31
30612 53
30613 30
30614 43
30615 42
30616 49
30617 33
30618 INF
30619 38
30620 44
30621 45
30622 30
30623 45
30624 41
30625 36
30626 27
30627 39
30628 48
30629 44
30630 40
30631 41
30632 42
30633 39
30634 40
30635 42
30636 35
30637 39
30638 44
30639 39
30640 51
30641 24
30642 27
30643 49
30644 40
30645 31
30646 42
30647 40
30648 33
30649 34
30650 48
30651 45
30652 41
30653 48
30654 38
30655 28
30656 37
30657 24
30658 38
30659 43
30660 35
30661 36
30662 43
30663 48
30664 49
30665 27
30666 46
30667 39
30668 36
30669 43
30670 44
30671 42
30672 36
30673 38
30674 38
30675 41
30676 32
30677 31
30678 INF
30679 40
30680 41
30681 50
30682 28
30683 43
30684 38
30685 39
30686 41
30687 29
30688 35
30689 37
30690 42
30691 INF
30692 44
30693 44
30694 41
30695 40
30696 31
30697 36
30698 34
30699 41
30700 44
30701 36
30702 34
30703 35
30704 46
30705 33
30706 32
30707 36
30708 37
30709 43
30710 39
30711 38
30712 43
30713 40
30714 INF
30715 42
30716 51
30717 32
30718 41
30719 INF
30720 42
30721 32
30722 30
30723 40
30724 INF
30725 41
30726 32
30727 39
30728 INF
30729 47
30730 34
30731 46
30732 22
30733 40
30734 58
30735 42
30736 32
30737 34
30738 40
30739 29
30740 23
30741 43
30742 23
30743 39
30744 29
30745 39
30746 39
30747 40
30748 31
30749 51
30750 45
30751 37
30752 42
30753 43
30754 36
30755 42
30756 37
30757 38
30758 36
30759 34
30760 45
30761 INF
30762 38
30763 19
30764 43
30765 48
30766 INF
30767 42
30768 44
30769 37
30770 46
30771 33
30772 36
30773 40
30774 49
30775 36
30776 48
30777 35
30778 38
30779 41
30780 37
30781 53
30782 33
30783 30
30784 42
30785 38
30786 INF
30787 45
30788 41
30789 37
30790 41
30791 39
30792 39
30793 30
30794 43
30795 35
30796 45
30797 47
30798 46
30799 35
30800 49
30801 38
30802 39
30803 35
30804 39
30805 42
30806 33
30807 36
30808 31
30809 40
30810 35
30811 36
30812 39
30813 38
30814 41
30815 34
30816 37
30817 51
30818 61
30819 37
30820 31
30821 30
30822 41
30823 42
30824 50
30825 INF
30826 36
30827 35
30828 36
30829 40
30830 33
30831 34
30832 INF
30833 52
30834 33
30835 39
30836 34
30837 40
30838 37
30839 24
30840 INF
30841 34
30842 44
30843 40
30844 38
30845 55
30846 36
30847 50
30848 43
30849 35
30850 41
30851 47
30852 26
30853 42
30854 32
30855 30
30856 38
30857 45
30858 44
30859 32
30860 53
30861 42
30862 39
30863 37
30864 38
30865 46
30866 33
30867 37
30868 44
30869 40
30870 39
30871 42
30872 44
30873 27
30874 INF
30875 45
30876 29
30877 49
30878 INF
30879 40
30880 45
30881 38
30882 31
30883 39
30884 47
30885 INF
30886 37
30887 48
30888 43
30889 40
30890 41
30891 31
30892 32
30893 39
30894 47
30895 41
30896 36
30897 49
30898 35
30899 39
30900 41
30901 43
30902 21
30903 40
30904 40
30905 30
30906 33
30907 44
30908 INF
30909 50
30910 39
30911 37
30912 40
30913 38
30914 41
30915 39
30916 35
30917 43
30918 44
30919 39
30920 44
30921 54
30922 33
30923 45
30924 47
30925 33
30926 33
30927 37
30928 49
30929 45
30930 41
30931 38
30932 44
30933 33
30934 34
30935 40
30936 28
30937 42
30938 39
30939 40
30940 34
30941 32
30942 31
30943 37
30944 44
30945 40
30946 58
30947 44
30948 38
30949 35
30950 39
30951 46
30952 41
30953 INF
30954 38
30955 33
30956 42
30957 INF
30958 INF
30959 39
30960 INF
30961 INF
30962 44
30963 39
30964 42
30965 41
30966 52
30967 46
30968 38
30969 INF
30970 33
30971 37
30972 40
30973 40
30974 39
30975 47
30976 42
30977 41
30978 44
30979 45
30980 43
30981 42
30982 34
30983 36
30984 40
30985 33
30986 38
30987 32
30988 32
30989 40
30990 42
30991 35
30992 INF
30993 40
30994 38
30995 32
30996 43
30997 28
30998 40
30999 34
31000 INF
31001 28
31002 30
31003 INF
31004 50
31005 36
31006 32
31007 34
31008 36
31009 38
31010 39
31011 42
31012 50
31013 49
31014 INF
31015 31
31016 44
31017 36
31018 46
31019 38
31020 45
31021 30
31022 39
31023 43
31024 42
31025 41
31026 37
31027 36
31028 34
31029 41
31030 35
31031 29
31032 31
31033 INF
31034 45
31035 49
31036 42
31037 34
31038 44
31039 35
31040 42
31041 33
31042 26
31043 43
31044 INF
31045 39
31046 31
31047 45
31048 38
31049 39
31050 47
31051 31
31052 43
31053 50
31054 37
31055 36
31056 39
31057 49
31058 39
31059 43
31060 39
31061 37
31062 33
31063 41
31064 39
31065 47
31066 51
31067 34
31068 43
31069 38
31070 38
31071 28
31072 46
31073 29
31074 41
31075 45
31076 32
31077 48
31078 39
31079 40
31080 42
31081 33
31082 37
31083 49
31084 36
31085 42
31086 45
31087 35
31088 36
31089 48
31090 35
31091 42
31092 INF
31093 40
31094 42
31095 25
31096 37
31097 32
31098 42
31099 35
31100 37
31101 INF
31102 36
31103 37
31104 41
31105 41
31106 44
31107 19
31108 35
31109 34
31110 35
31111 30
31112 29
31113 36
31114 29
31115 37
31116 36
31117 47
31118 49
31119 34
31120 33
31121 32
31122 39
31123 39
31124 57
31125 37
31126 37
31127 46
31128 31
31129 41
31130 33
31131 INF
31132 42
31133 37
31134 34
31135 41
31136 35
31137 36
31138 38
31139 48
31140 37
31141 43
31142 26
31143 40
31144 46
31145 28
31146 32
31147 48
31148 37
31149 35
31150 36
31151 38
31152 43
31153 37
31154 36
31155 INF
31156 34
31157 36
31158 35
31159 39
31160 INF
31161 25
31162 38
31163 46
31164 39
31165 33
31166 45
31167 32
31168 41
31169 36
31170 38
31171 38
31172 38
31173 34
31174 39
31175 42
31176 41
31177 33
31178 50
31179 43
31180 46
31181 40
31182 35
31183 39
31184 36
31185 INF
31186 45
31187 47
31188 46
31189 44
31190 43
31191 INF
31192 36
31193 37
31194 26
31195 38
31196 38
31197 38
31198 34
31199 28
31200 27
31201 34
31202 32
31203 50
31204 24
31205 22
31206 41
31207 37
31208 31
31209 51
31210 28
31211 40
31212 47
31213 42
31214 46
31215 39
31216 29
31217 42
31218 42
31219 38
31220 43
31221 25
31222 36
31223 35
31224 34
31225 32
31226 31
31227 39
31228 39
31229 32
31230 39
31231 32
31232 52
31233 31
31234 27
31235 30
31236 38
31237 35
31238 41
31239 36
31240 40
31241 39
31242 50
31243 40
31244 36
31245 40
31246 39
31247 47
31248 31
31249 56
31250 45
31251 30
31252 38
31253 40
31254 45
31255 52
31256 39
31257 40
31258 41
31259 45
31260 38
31261 38
31262 41
31263 33
31264 26
31265 INF
31266 30
31267 40
31268 30
31269 29
31270 40
31271 51
31272 INF
31273 26
31274 40
31275 30
31276 36
31277 36
31278 41
31279 38
31280 41
31281 37
31282 45
